Contig,HK_CF2,HK_CF35,HK_CF70,V_CF26,V_CF34,V_CF71
Phel_clc_contig_11415,8.603118531,8.6169487,6.724346041,5.168172666,6.990049489,5.111344363
Phel_clc_contig_14856,9.045528156,8.863446032,5.463599571,4.766452051,5.489591102,6.285546481
Phel_clc_contig_15144,6.440085125,6.137255539,3.440646623,3.661304959,3.015319148,2.791543215
Phel_clc_contig_21852,8.402648427,7.826428999,4.874836303,3.661304959,5.443354688,4.93632699
Phel_clc_contig_13987,8.990841153,8.35695149,7.958111285,6.147972123,5.814196628,3.442651611
Phel_clc_contig_11724,7.161613625,6.804709274,5.503332832,3.283788458,1.273277161,4.070088735
Phel_clc_contig_24226,5.791280123,5.160141691,4.089048934,0,0,1.57269568
Phel_clc_contig_27517,4.990646327,4.406094434,3.266861484,0,1.273277161,0
Phel_clc_contig_27719,5.666563462,5.209897803,4.089048934,0,1.273277161,0
Phel_clc_contig_9726,6.971349266,6.503267629,5.380691358,4.766452051,3.781747877,3.442651611
Phel_clc_contig_20942,6.25446177,5.927228033,5.046028248,3.661304959,4.649063566,3.889658492
Phel_clc_contig_19282,8.169755675,8.012482637,6.806050755,4.913143132,5.620023298,5.339536494
Phel_clc_contig_9759,6.565138645,6.582848005,5.57965988,4.603133742,4.874875638,4.230433605
Phel_clc_contig_17522,7.269694293,7.166570847,6.673006546,4.207752323,5.534391601,6.090324176
Phel_clc_contig_10714,10.70766032,10.42292981,9.832260438,8.523725426,8.809921472,9.479407216
Phel_clc_contig_9673,7.094035447,6.556165745,6.103738908,4.418945512,4.874875638,5.596619146
Phel_clc_contig_22241,5.55035278,4.691763057,3.440646623,1.96827511,1.273277161,3.153513526
Phel_clc_contig_29510,4.368433124,3.004789004,1.792605513,0,0,0
Phel_clc_contig_1562,10.98731674,10.20053672,9.883974635,8.929187086,7.185294705,8.798554424
Phel_clc_contig_13868,7.818420484,6.770297846,6.868237335,5.280562933,5.395590685,5.709800673
Phel_clc_contig_354,10.39944745,9.208203626,9.463163041,8.205626615,7.406270494,7.769516548
Phel_clc_contig_7774,11.07711873,9.926010096,10.09047278,8.78420099,7.94342382,8.592602047
Phel_clc_contig_10172,6.138497084,6.711057076,6.426640478,1.96827511,4.05205935,4.50589728
Phel_clc_contig_14549,5.077187444,5.634723941,5.380691358,1.96827511,2.737319011,3.153513526
Phel_clc_contig_3735,7.43721775,8.159009498,7.854388444,5.168172666,5.985309151,6.047896052
Phel_clc_contig_21178,6.786780607,7.207563953,6.898353486,3.960242941,5.295032364,5.654318099
Phel_clc_contig_18363,5.77410969,6.79169688,6.363272721,2.77106155,4.170325694,4.737108053
Phel_clc_contig_13372,6.893984639,7.37504117,7.264854472,4.766452051,5.814196628,6.285546481
Phel_clc_contig_2818,9.016620001,9.593247313,9.345125552,7.504682357,7.857883361,8.592602047
Phel_clc_contig_14636,5.703311151,5.872661338,5.42274095,3.283788458,2.392647144,4.070088735
Phel_clc_contig_10702,8.405438909,8.668576562,8.081369989,6.601845057,6.76418424,7.161567272
Phel_clc_contig_14779,6.24202699,6.612750571,5.850039278,4.207752323,4.381221067,5.026485819
Phel_clc_contig_11378,6.503967219,6.874252288,6.526435074,4.913143132,4.942922625,5.536512997
Phel_clc_contig_666,10.61185531,11.09177645,10.41604485,7.332856491,7.31933884,8.657532113
Phel_clc_contig_16357,5.21080185,5.770247623,5.199044096,3.283788458,2.392647144,4.374733478
Phel_clc_contig_16686,5.077187444,5.43580192,4.93418622,2.77106155,3.24830712,4.070088735
Phel_clc_contig_3540,6.151850701,6.479120596,6.024027068,3.283788458,3.92322526,5.339536494
Phel_clc_contig_5026,5.825017274,6.421154277,5.721175766,4.603133742,2.392647144,4.50589728
Phel_clc_contig_7066,4.76590598,5.497209964,4.93418622,3.661304959,1.938925593,3.442651611
Phel_clc_contig_11439,5.333080194,6.362962509,5.57965988,3.283788458,3.448848104,3.683393288
Phel_clc_contig_19690,3.601458821,4.489048337,3.735749611,0,0,0
Phel_clc_contig_24261,3.036837374,4.464661733,3.735749611,0,1.273277161,0
Phel_clc_contig_5173,6.482985384,7.696321471,7.093210488,4.418945512,5.18693628,4.93632699
Phel_clc_contig_23356,4.273881366,5.472958845,4.93418622,3.283788458,1.938925593,2.791543215
Phel_clc_contig_2814,9.290102041,9.930469172,9.317529743,6.31563506,8.115464559,7.906418637
Phel_clc_contig_12605,6.326898624,7.078238354,6.564498591,2.77106155,4.803459544,3.683393288
Phel_clc_contig_9584,6.680211818,7.384822596,6.837479084,3.960242941,5.620023298,4.374733478
Phel_clc_contig_22169,4.83376549,5.872661338,4.455984709,0,3.24830712,0
Phel_clc_contig_5232,5.445802835,6.505262154,5.57965988,0,4.170325694,2.307166193
Phel_clc_contig_7417,6.901910724,7.878128181,6.98510532,5.046285869,5.577842694,4.737108053
Phel_clc_contig_11424,8.617629449,8.797848254,8.980063298,6.685884099,6.249925022,6.551580614
Phel_clc_contig_14297,8.494618015,8.667241432,8.827986335,5.889001328,4.279627294,5.026485819
Phel_clc_contig_10888,7.030385742,7.273398396,7.630473912,4.766452051,3.781747877,4.50589728
Phel_clc_contig_19112,7.991818858,8.408472835,8.585777168,5.482054453,5.346187483,5.864488274
Phel_clc_contig_13213,7.557500463,8.035433114,8.087918385,6.024288647,5.07008444,5.026485819
Phel_clc_contig_12134,6.828960283,7.384822596,7.299120996,4.207752323,3.781747877,4.50589728
Phel_clc_contig_6750,10.20815399,10.90850844,10.68690562,5.384823459,6.19517237,5.267408452
Phel_clc_contig_29243,2.785885293,3.194701706,3.266861484,0,0,0
Phel_clc_contig_6434,6.734479312,7.13472099,7.119017876,4.913143132,5.007904114,4.50589728
Phel_clc_contig_14361,6.901910724,7.800679921,7.691944471,5.816282258,5.534391601,5.912570831
Phel_clc_contig_11643,9.191701065,10.10169275,9.978634104,7.409014938,6.626126616,6.520888927
Phel_clc_contig_1450,10.49816519,11.08487567,10.98758194,9.583320877,9.236635159,9.044959337
Phel_clc_contig_25027,3.346588193,4.165043649,4.089048934,1.96827511,0,0
Phel_clc_contig_9853,6.229486023,7.267535798,7.181583634,4.603133742,4.279627294,2.307166193
Phel_clc_contig_10213,5.467328396,5.688365021,5.542001066,4.603133742,4.05205935,3.153513526
Phel_clc_contig_2966,7.677784465,7.913846824,7.648305806,6.601845057,6.646676785,5.536512997
Phel_clc_contig_16775,3.677293993,3.837983596,3.440646623,1.96827511,0,0
Phel_clc_contig_12675,4.990646327,5.327266996,5.046028248,3.960242941,2.737319011,2.791543215
Phel_clc_contig_6820,7.311948076,7.782707348,7.229753254,6.024288647,4.279627294,4.50589728
Phel_clc_contig_12119,7.168200752,7.789268882,7.397293001,5.889001328,4.874875638,4.737108053
Phel_clc_contig_12713,8.35147595,8.887726308,8.608727571,6.980257274,5.07008444,6.39113874
Phel_clc_contig_12805,6.565138645,7.082252315,6.852940178,5.658825569,5.129695157,5.814745231
Phel_clc_contig_4407,7.43721775,7.947235996,7.767315137,6.557913959,6.017224882,6.520888927
Phel_clc_contig_1757,8.823590474,9.496570802,9.171029893,6.980257274,6.19517237,7.015094976
Phel_clc_contig_4576,6.204068314,6.801467809,6.545591589,4.207752323,3.92322526,4.626129537
Phel_clc_contig_22211,4.273881366,4.726368042,4.284151341,1.96827511,0,1.57269568
Phel_clc_contig_19889,4.990646327,5.42320165,5.149820268,1.96827511,0,2.307166193
Phel_clc_contig_7983,7.592202861,7.767833535,7.594134223,6.417477872,6.27654133,6.489528485
Phel_clc_contig_8635,5.937250218,6.260434086,5.968330413,0,0,3.683393288
Phel_clc_contig_11488,7.775926273,8.37068915,7.884792042,6.024288647,6.108940478,4.626129537
Phel_clc_contig_20320,6.138497084,6.594134969,6.179274165,4.207752323,4.565188923,3.889658492
Phel_clc_contig_20161,7.732141642,8.321175443,7.665919984,3.661304959,3.015319148,4.50589728
Phel_clc_contig_8808,8.227661185,8.762854388,8.333631249,6.367454941,6.626126616,6.581634455
Phel_clc_contig_25452,6.472378915,6.625641637,6.024027068,0,4.170325694,1.57269568
Phel_clc_contig_4927,9.712471458,9.82085403,9.572269343,8.392310553,8.572805559,8.420375025
Phel_clc_contig_8892,8.710810221,9.001586374,8.460166714,5.168172666,5.985309151,5.191483692
Phel_clc_contig_27834,3.346588193,3.759954742,3.440646623,0,1.273277161,0
Phel_clc_contig_8352,8.339853565,8.564839608,8.322568149,6.601845057,7.021861671,6.852053786
Phel_clc_contig_12310,8.612808798,8.813221958,7.823330296,6.912101326,4.381221067,6.489528485
Phel_clc_contig_15824,5.791280123,5.809509626,4.93418622,4.207752323,1.938925593,3.889658492
Phel_clc_contig_16508,5.048911855,5.35849121,4.284151341,3.661304959,2.392647144,2.791543215
Phel_clc_contig_10161,6.743329153,6.88041126,4.812939694,2.77106155,2.392647144,4.737108053
Phel_clc_contig_13198,8.109428994,8.187231307,6.583159509,2.77106155,4.728328707,5.339536494
Phel_clc_contig_27525,4.119306371,4.439849164,3.266861484,0,0,1.57269568
Phel_clc_contig_23205,4.76590598,4.887934626,3.595730406,0,0,2.307166193
Phel_clc_contig_3860,8.46549988,8.589955195,7.862049622,6.876777222,7.021861671,7.239039004
Phel_clc_contig_10959,5.488537503,5.936124366,4.455984709,3.661304959,3.015319148,2.791543215
Phel_clc_contig_22898,5.906065619,6.152605293,4.189895704,2.77106155,1.273277161,1.57269568
Phel_clc_contig_439,12.71321983,12.94409086,12.0316366,11.30630235,11.56477017,11.55849232
Phel_clc_contig_24134,4.368433124,4.582676423,3.440646623,1.96827511,1.938925593,1.57269568
Phel_clc_contig_9206,8.23708995,8.517708358,7.594134223,6.803422087,6.706625863,6.668209914
Phel_clc_contig_11948,6.614206285,6.618290054,5.968330413,4.418945512,4.803459544,4.626129537
Phel_clc_contig_2278,10.85782389,10.96764712,10.22874511,8.523725426,9.240020178,8.29900053
Phel_clc_contig_1739,10.66346987,10.82595198,10.13383834,7.870625491,7.87540165,6.723170806
Phel_clc_contig_7353,6.138497084,6.483174079,5.850039278,4.603133742,5.007904114,4.626129537
Phel_clc_contig_9504,7.938873267,8.226441095,7.438868351,6.367454941,6.957521146,6.321608863
Phel_clc_contig_12233,5.285405918,5.52105702,4.874836303,3.661304959,3.015319148,3.153513526
Phel_clc_contig_19007,5.721339846,6.134680951,5.098857447,3.283788458,0,1.57269568
Phel_clc_contig_15233,6.803800487,7.383738848,6.526435074,3.960242941,2.737319011,3.442651611
Phel_clc_contig_5495,7.415235574,7.868865141,7.144370695,6.644476415,5.700853047,5.814745231
Phel_clc_contig_25377,3.883493744,4.489048337,3.266861484,1.96827511,1.273277161,0
Phel_clc_contig_8012,7.194251576,7.635716669,6.806050755,6.2618843,6.017224882,5.596619146
Phel_clc_contig_9976,6.326898624,6.894173862,6.024027068,5.046285869,4.476135384,4.50589728
Phel_clc_contig_12383,5.628858148,6.325080544,4.874836303,1.96827511,2.392647144,0
Phel_clc_contig_5999,4.321928095,5.038734664,3.735749611,0,0,0
Phel_clc_contig_3853,8.525727117,9.081614187,7.936504263,5.816282258,6.328344618,6.424686993
Phel_clc_contig_27302,3.601458821,4.431489247,3.266861484,0,0,1.57269568
Phel_clc_contig_6367,7.775926273,8.407406715,7.418230435,4.913143132,4.476135384,5.536512997
Phel_clc_contig_6205,8.013927822,8.436958424,7.734302492,6.685884099,7.113293142,7.100604525
Phel_clc_contig_11679,5.333080194,8.008270617,6.179274165,4.913143132,4.279627294,4.374733478
Phel_clc_contig_23311,1.856268645,4.641881232,3.069238148,0,0,0
Phel_clc_contig_24621,3.036837374,6.243809962,4.748268002,1.96827511,1.938925593,2.307166193
Phel_clc_contig_13317,4.457174003,5.756919202,4.089048934,1.96827511,1.273277161,2.791543215
Phel_clc_contig_11764,6.151850701,7.409521621,5.996447502,3.283788458,4.381221067,4.374733478
Phel_clc_contig_19540,5.685054306,7.06342744,5.463599571,3.283788458,3.624884628,3.683393288
Phel_clc_contig_25692,4.119306371,5.113842162,3.735749611,1.96827511,1.938925593,2.307166193
Phel_clc_contig_15504,3.436641592,4.705707025,2.56774013,0,0,0
Phel_clc_contig_6250,8.992697914,10.08512333,8.739254394,7.940721165,7.629169349,7.58895519
Phel_clc_contig_13540,3.147648606,4.262575977,3.069238148,0,0,0
Phel_clc_contig_7273,7.691566966,8.652021775,7.674647078,6.644476415,6.426682405,6.581634455
Phel_clc_contig_744,10.9519667,11.78847353,10.53583825,10.05167485,9.584288146,9.397298563
Phel_clc_contig_3984,5.445802835,7.07017892,5.910396889,3.661304959,2.392647144,3.889658492
Phel_clc_contig_14226,6.361796427,7.832001344,5.910396889,4.207752323,5.18693628,3.889658492
Phel_clc_contig_17449,8.03570363,9.357235941,6.956762954,3.960242941,6.60527949,5.864488274
Phel_clc_contig_10256,4.83376549,6.753619243,3.980619444,3.661304959,3.24830712,2.791543215
Phel_clc_contig_15446,4.17268752,6.389115899,3.595730406,2.77106155,3.015319148,1.57269568
Phel_clc_contig_2588,10.14026063,11.92163478,9.269370303,9.433351545,8.295424575,7.894495849
Phel_clc_contig_6884,8.520588432,10.28783691,7.119017876,5.57314727,4.381221067,5.267408452
Phel_clc_contig_17485,4.657720026,6.119140338,4.089048934,3.661304959,1.938925593,2.307166193
Phel_clc_contig_5797,9.659692163,11.00855272,8.800341152,8.535099209,8.159030697,6.924194922
Phel_clc_contig_6569,7.181284467,8.35860681,5.292726543,5.739699614,3.92322526,4.230433605
Phel_clc_contig_7201,8.010266257,9.190033043,5.721175766,5.168172666,6.35356325,4.840150994
Phel_clc_contig_14757,7.822602058,8.274585952,6.564498591,6.087456476,6.302675476,5.026485819
Phel_clc_contig_23008,5.309441792,5.743466497,3.266861484,3.283788458,0,1.57269568
Phel_clc_contig_4501,8.452067406,9.038545102,6.051091454,5.816282258,5.577842694,6.285546481
Phel_clc_contig_21534,5.921740986,6.695421798,4.284151341,3.283788458,3.92322526,4.070088735
Phel_clc_contig_22269,4.273881366,5.185236219,2.231616727,0,0,0
Phel_clc_contig_3210,9.133987284,10.00070863,8.054874518,7.224623974,7.3572388,7.34796412
Phel_clc_contig_19570,4.83376549,5.702338941,3.863373549,0,2.392647144,2.791543215
Phel_clc_contig_7186,5.703311151,6.489231423,4.991190754,3.283788458,3.624884628,4.230433605
Phel_clc_contig_1157,7.542368724,7.704155418,7.831157741,5.958230212,5.739632114,6.801872582
Phel_clc_contig_18553,6.350256778,6.511227654,6.837479084,4.603133742,5.07008444,5.596619146
Phel_clc_contig_18875,5.285405918,5.497209964,5.939654432,0,2.392647144,4.070088735
Phel_clc_contig_15637,6.026957154,6.066091344,6.077655322,3.960242941,4.170325694,4.93632699
Phel_clc_contig_16885,6.893984639,7.00402491,6.942380786,5.280562933,5.295032364,5.763228304
Phel_clc_contig_10111,6.837250733,6.684902874,6.999069838,5.958230212,5.007904114,5.473796651
Phel_clc_contig_12343,9.228407945,9.329085913,9.662776952,7.923514088,6.328344618,7.688977594
Phel_clc_contig_13361,6.125016642,6.165270822,6.487341635,4.603133742,1.938925593,3.442651611
Phel_clc_contig_11435,6.963796614,6.548450497,6.868237335,5.384823459,3.448848104,5.111344363
Phel_clc_contig_12112,8.3014212,7.846230653,8.170448885,6.876777222,5.885093549,5.912570831
Phel_clc_contig_1717,6.111409052,5.971173349,6.077655322,5.168172666,4.170325694,4.840150994
Phel_clc_contig_2244,6.594778431,6.542635702,6.619772466,5.658825569,4.649063566,5.111344363
Phel_clc_contig_3233,12.45696884,12.24649054,12.25610125,10.9778639,10.08921012,10.3090967
Phel_clc_contig_1376,10.41821989,10.36837539,10.38181286,8.803141451,8.288902516,8.509056842
Phel_clc_contig_5609,8.360132032,8.332451054,8.393007261,6.685884099,6.138261559,6.611073501
Phel_clc_contig_1719,7.999226035,8.017381909,8.048174052,6.51260458,5.18693628,5.111344363
Phel_clc_contig_5866,11.65249335,11.5994497,11.7970073,10.00744684,9.138479933,9.071676069
Phel_clc_contig_13129,6.878001851,6.582848005,6.927853798,5.384823459,5.952671367,5.536512997
Phel_clc_contig_14850,8.295416309,7.609075289,8.344610159,5.658825569,6.540868865,5.473796651
Phel_clc_contig_25210,6.24202699,5.229334121,6.203598587,1.96827511,3.92322526,2.307166193
Phel_clc_contig_14132,8.402648427,8.275754376,8.548279399,7.481353842,7.430175695,7.015094976
Phel_clc_contig_20614,6.125016642,6.150057977,6.690323502,1.96827511,4.476135384,2.307166193
Phel_clc_contig_89,11.77730155,11.69241329,11.93097253,10.83332995,11.13565042,10.91891294
Phel_clc_contig_7895,7.495996492,7.514231958,7.783542433,4.766452051,6.138261559,3.683393288
Phel_clc_contig_10160,7.911653836,7.696321471,8.027883886,6.644476415,5.700853047,6.924194922
Phel_clc_contig_10792,5.53003952,5.418975861,5.616360638,3.661304959,2.392647144,4.070088735
Phel_clc_contig_12512,6.795316295,6.847778983,7.053614237,4.766452051,0,4.840150994
Phel_clc_contig_13033,9.491303966,9.101522969,9.463163041,7.358691635,7.31933884,8.386726034
Phel_clc_contig_18084,6.778194118,6.460740926,6.999069838,3.283788458,3.24830712,4.93632699
Phel_clc_contig_353,9.027528414,8.937680425,9.210574187,7.85255635,7.679900179,8.195911533
Phel_clc_contig_7382,7.822602058,7.57530401,7.95094484,5.958230212,5.661005604,6.776113202
Phel_clc_contig_2296,8.286362309,8.334134708,8.567149918,6.644476415,6.819532797,6.970360174
Phel_clc_contig_12053,7.745417523,7.67610588,7.936504263,4.418945512,3.92322526,4.50589728
Phel_clc_contig_8679,9.274924142,9.247748826,9.507800784,6.726136399,7.185294705,7.079697039
Phel_clc_contig_24694,5.467328396,5.481089007,6.051091454,1.96827511,2.392647144,0
Phel_clc_contig_17979,5.570383994,5.281460872,5.850039278,1.96827511,2.737319011,3.442651611
Phel_clc_contig_4963,9.350714475,9.172885498,9.684543684,6.946581156,7.083454861,7.449240281
Phel_clc_contig_3737,9.88333168,9.720788908,10.1728615,7.045337028,6.686919268,7.294529774
Phel_clc_contig_1314,8.322242748,8.092919369,8.635794651,4.913143132,5.620023298,4.93632699
Phel_clc_contig_3237,11.66448168,11.49551095,11.9963927,9.550070484,9.842117262,9.50707569
Phel_clc_contig_5338,11.38802095,11.04001527,11.73994035,8.191320332,8.529200954,8.215211179
Phel_clc_contig_8274,9.411660758,9.319768072,9.729212007,7.758650962,8.180329898,8.116022113
Phel_clc_contig_10050,8.726515525,8.600720228,8.83967432,7.013164087,6.801317768,7.294529774
Phel_clc_contig_1197,12.66600572,12.44117867,12.73269483,10.61222034,10.97937089,11.31525114
Phel_clc_contig_6574,9.858091991,9.618107949,9.955545152,7.95772601,7.959939356,8.386726034
Phel_clc_contig_6393,9.547961814,9.299514387,9.613701814,8.233820969,8.371471741,8.369602581
Phel_clc_contig_657,10.92887941,10.59325077,11.0568113,7.834258027,8.620335676,8.501216593
Phel_clc_contig_10654,8.371592839,8.120500727,8.49013968,6.367454941,4.803459544,6.090324176
Phel_clc_contig_7205,8.823590474,8.679655675,8.827986335,7.572487264,7.533100752,7.559055818
Phel_clc_contig_8035,10.65587369,10.30825415,10.61278079,7.85255635,7.068302137,8.156519486
Phel_clc_contig_11219,6.315075274,5.627417151,6.296991436,4.913143132,4.170325694,4.230433605
Phel_clc_contig_3062,9.099941074,8.404738388,9.183313313,7.504682357,6.450254494,7.365345223
Phel_clc_contig_12736,8.878847318,8.253979342,8.866582865,6.726136399,6.782871128,6.581634455
Phel_clc_contig_562,8.186075107,7.746918018,8.218985509,5.739699614,5.443354688,4.50589728
Phel_clc_contig_21585,5.808246026,5.170229538,5.996447502,3.283788458,1.273277161,2.791543215
Phel_clc_contig_4428,12.28410989,11.79811311,12.50698208,10.41701988,9.473620119,9.850372047
Phel_clc_contig_3383,8.078292801,7.806352416,8.339131148,6.31563506,5.700853047,6.321608863
Phel_clc_contig_20794,7.582373096,7.125674863,7.7754516,5.168172666,5.07008444,5.536512997
Phel_clc_contig_7093,8.295416309,7.651107675,8.439833377,4.207752323,4.874875638,5.814745231
Phel_clc_contig_12972,8.292404465,8.101512989,8.408785301,5.739699614,6.990049489,7.239039004
Phel_clc_contig_12409,7.654516455,7.314918531,7.734302492,4.913143132,6.048447639,6.131538041
Phel_clc_contig_14912,9.06330582,8.705036181,9.216562782,7.137763759,7.709504322,7.953147066
Phel_clc_contig_768,7.275806977,6.942069899,7.428586296,5.57314727,6.017224882,6.210595372
Phel_clc_contig_12278,9.036556357,8.791733992,9.51510766,6.557913959,6.973877566,7.34796412
Phel_clc_contig_8498,7.649817336,7.389148604,8.04144232,5.482054453,6.048447639,6.457471173
Phel_clc_contig_9745,5.048911855,4.941937312,5.503332832,1.96827511,3.781747877,3.683393288
Phel_clc_contig_11243,7.341388057,6.817605352,7.556856244,5.482054453,5.777396043,6.285546481
Phel_clc_contig_3087,8.265012528,7.719696152,8.311419556,6.726136399,6.855287109,7.312561716
Phel_clc_contig_386,7.409687083,6.86961605,7.594134223,5.658825569,5.395590685,6.424686993
Phel_clc_contig_17830,7.420762809,6.868066909,7.584904641,5.482054453,5.919278101,6.090324176
Phel_clc_contig_4792,10.37189304,9.627063975,10.45709118,8.219792908,8.805358887,8.792142481
Phel_clc_contig_17408,7.485486402,6.65826719,7.807546195,5.482054453,4.649063566,5.267408452
Phel_clc_contig_2720,8.078292801,7.568643995,8.538750765,6.206051226,5.577842694,6.457471173
Phel_clc_contig_9225,9.172172702,8.805150875,9.555829956,8.191320332,8.024175043,8.224764798
Phel_clc_contig_999,12.51883491,12.09015944,12.70580563,11.72409893,11.19789487,10.75550352
Phel_clc_contig_16810,7.718743143,7.756158651,7.575615634,5.816282258,6.940977158,6.520888927
Phel_clc_contig_13732,6.623821514,6.751940327,6.6377363,1.96827511,5.241996492,4.93632699
Phel_clc_contig_3474,10.19450584,10.28406711,10.25225645,9.012920868,9.459170106,9.354422627
