Contig,HK_CF2,HK_CF35,HK_CF70,V_CF26,V_CF34,V_CF71
Phel_clc_contig_10438,7.511619841,7.621078221,7.459215198,6.367454941,6.745252125,6.004182256
Phel_clc_contig_12582,7.485486402,7.428561173,7.386708361,4.766452051,5.885093549,4.374733478
Phel_clc_contig_17511,8.186075107,8.242070829,8.068183346,5.384823459,6.60527949,5.408226126
Phel_clc_contig_2661,12.09158728,12.04952802,11.98415827,10.34452994,11.10905537,10.12237584
Phel_clc_contig_23300,4.368433124,4.544398832,4.534796213,0,2.392647144,0
Phel_clc_contig_13447,5.721339846,5.616390047,5.616360638,3.283788458,4.649063566,3.683393288
Phel_clc_contig_15229,6.978862585,6.801467809,6.883373993,5.168172666,5.985309151,5.473796651
Phel_clc_contig_24878,5.132128501,5.033215943,5.046028248,2.77106155,3.781747877,3.153513526
Phel_clc_contig_18839,5.260962802,5.108603907,5.199044096,3.283788458,3.781747877,3.442651611
Phel_clc_contig_8176,10.19933764,10.03234071,10.11472555,7.137763759,8.122817644,7.141530886
Phel_clc_contig_13113,6.786780607,6.253333175,6.024027068,4.418945512,4.279627294,5.191483692
Phel_clc_contig_17462,6.25446177,5.464782607,5.57965988,3.661304959,2.737319011,4.230433605
Phel_clc_contig_2563,9.328833323,8.870038227,8.877963214,7.888471729,7.94342382,8.136412893
Phel_clc_contig_1754,7.875885706,7.473051417,7.229753254,5.889001328,4.476135384,5.473796651
Phel_clc_contig_11508,8.862694382,8.522146794,8.113818726,6.840565201,5.295032364,7.181328203
Phel_clc_contig_3651,8.246457494,7.822436354,7.469282014,6.206051226,5.129695157,6.749884173
Phel_clc_contig_3484,7.911653836,7.434851703,7.594134223,5.384823459,4.05205935,6.639925266
Phel_clc_contig_1499,11.71315321,11.53813528,11.20498629,10.33154266,9.796867177,9.384569002
Phel_clc_contig_16745,4.457174003,4.336119111,3.863373549,1.96827511,0,0
Phel_clc_contig_145,15.10386101,15.008742,14.85047826,13.87633052,13.76218128,13.40425311
Phel_clc_contig_512,12.88973716,12.72972342,12.52368255,11.40103469,11.40507587,10.89368006
Phel_clc_contig_12365,6.191191507,5.709276848,5.246647503,0,0,0
Phel_clc_contig_2786,11.74296642,11.45288104,10.97262079,8.055747169,8.275769272,9.138909159
Phel_clc_contig_15084,8.336933615,8.060738618,7.799589234,4.913143132,5.777396043,6.39113874
Phel_clc_contig_17182,7.415235574,7.123080541,6.821850499,2.77106155,3.015319148,4.374733478
Phel_clc_contig_22783,7.516790513,7.121781111,6.913179043,0,1.938925593,3.153513526
Phel_clc_contig_655,9.638502164,9.384034476,9.292233964,8.205626615,8.501263177,8.469421225
Phel_clc_contig_17176,7.442661562,7.317190992,6.971004311,5.046285869,4.565188923,5.339536494
Phel_clc_contig_5294,10.65059127,10.56652246,10.31779223,9.068771293,9.009550406,9.434826689
Phel_clc_contig_4177,9.172172702,9.087948608,8.900458389,7.719307357,7.748053942,8.234256048
Phel_clc_contig_4935,8.505062428,8.540251278,8.027883886,6.024288647,6.473446001,6.924194922
Phel_clc_contig_4975,7.696131564,7.674334941,7.4077997,5.658825569,6.27654133,6.39113874
Phel_clc_contig_19722,8.046469233,7.935452676,7.791588144,4.766452051,6.108940478,5.654318099
Phel_clc_contig_20352,7.213485323,7.108725166,7.053614237,4.418945512,5.241996492,5.111344363
Phel_clc_contig_27580,4.119306371,4.124104765,3.980619444,0,1.273277161,1.57269568
Phel_clc_contig_5925,8.153250035,8.102830795,7.972338254,7.013164087,7.127984007,7.141530886
Phel_clc_contig_9439,9.574238344,9.480442459,9.430043939,6.685884099,6.855287109,6.39113874
Phel_clc_contig_3095,8.310381478,8.269901832,8.000378658,6.946581156,7.037508518,6.992900959
Phel_clc_contig_6655,9.207775501,9.261381545,8.718303739,3.960242941,4.476135384,5.267408452
Phel_clc_contig_17308,5.967777289,5.906253265,5.616360638,3.960242941,3.448848104,3.442651611
Phel_clc_contig_5839,9.901234678,9.81282565,9.534414364,6.765297372,6.60527949,6.695952068
Phel_clc_contig_9499,9.558028415,9.345039925,9.158641243,5.57314727,4.381221067,2.791543215
Phel_clc_contig_14944,5.333080194,5.286108597,5.046028248,3.661304959,1.938925593,3.683393288
Phel_clc_contig_8821,9.0437382,8.873901765,8.831892755,7.888471729,7.488260323,7.941606377
Phel_clc_contig_10626,8.804691207,8.632084595,8.72251828,7.279754495,7.87540165,7.833358814
Phel_clc_contig_1539,8.655626959,8.152026199,8.387709334,5.739699614,6.801317768,7.34796412
Phel_clc_contig_21725,6.16508386,5.71273058,6.024027068,3.283788458,4.170325694,4.840150994
Phel_clc_contig_7401,8.701758349,8.192810119,8.538750765,6.644476415,7.280417243,7.416265521
Phel_clc_contig_14430,7.903781848,7.546544159,7.537849708,5.482054453,6.35356325,5.596619146
Phel_clc_contig_15097,8.112847626,7.695448247,7.75090324,5.739699614,6.837520713,6.248557606
Phel_clc_contig_13974,9.818861263,9.213397104,9.098296904,6.087456476,6.626126616,6.004182256
Phel_clc_contig_2093,10.01156832,9.617647079,9.74794002,9.012920868,8.859179427,8.903408902
Phel_clc_contig_3697,12.10623943,11.50961108,11.68376855,9.555665675,9.226432424,9.553306739
Phel_clc_contig_17140,6.125016642,5.681325568,5.721175766,4.418945512,4.05205935,4.230433605
Phel_clc_contig_8381,10.97328042,10.43291662,10.42512409,8.275105317,8.137411815,7.894495849
Phel_clc_contig_4325,9.113655966,8.498316298,8.595001187,6.765297372,6.450254494,5.536512997
Phel_clc_contig_10349,9.350714475,8.575792594,9.068807024,6.087456476,6.562660669,6.004182256
Phel_clc_contig_2408,9.513459163,8.870425139,9.048806711,6.685884099,7.068302137,6.827181355
Phel_clc_contig_7999,9.94024135,9.350873563,9.56054607,5.816282258,6.584128201,5.536512997
Phel_clc_contig_8285,7.287955194,6.733346205,6.98510532,5.168172666,5.577842694,5.111344363
Phel_clc_contig_12792,5.952594495,5.663580874,5.787045827,3.661304959,4.05205935,4.070088735
Phel_clc_contig_2528,8.708552486,8.389704467,8.504895638,5.816282258,5.700853047,6.285546481
Phel_clc_contig_4994,9.819907474,9.599327651,9.671523022,8.11757973,8.159030697,8.516855108
Phel_clc_contig_7747,8.286362309,7.955281414,7.972338254,3.283788458,4.942922625,5.191483692
Phel_clc_contig_9238,9.475457631,9.183198413,9.146145287,7.013164087,7.083454861,7.312561716
Phel_clc_contig_8752,8.573650974,8.184744949,8.200975089,5.889001328,6.35356325,6.801872582
Phel_clc_contig_5143,10.25376974,9.82525059,10.00135935,8.885423974,8.67637814,9.02322402
Phel_clc_contig_5942,8.44123073,8.019476198,8.248512541,6.024288647,6.079011097,6.457471173
Phel_clc_contig_6709,8.255765077,7.885036792,8.068183346,6.946581156,7.006043263,7.161567272
Phel_clc_contig_12417,9.04194602,5.894126559,8.28316477,6.367454941,5.18693628,5.408226126
Phel_clc_contig_10803,7.673160646,6.815999312,7.499067738,5.958230212,5.241996492,6.321608863
Phel_clc_contig_4105,10.51311871,9.800901517,10.35491657,9.14498345,8.923748792,8.685477672
Phel_clc_contig_5324,10.51828383,9.906715057,10.27108129,9.427260248,9.209265706,9.158981232
Phel_clc_contig_29720,4.006208245,2.25226426,3.440646623,0,0,0
Phel_clc_contig_3158,7.226166504,6.297728841,6.868237335,4.766452051,5.241996492,4.93632699
Phel_clc_contig_9166,9.742574537,8.899146017,9.372203401,7.815723994,7.441980549,7.964596747
Phel_clc_contig_12811,3.749351908,5.180251316,5.337379277,0,3.015319148,0
Phel_clc_contig_25090,2.481867227,4.154915298,3.980619444,0,1.273277161,0
Phel_clc_contig_2074,7.100937712,8.681861395,8.755798917,6.726136399,6.222808424,6.424686993
Phel_clc_contig_21596,5.236102234,5.119061465,5.910396889,1.96827511,4.279627294,3.442651611
Phel_clc_contig_11604,6.725576213,6.456625473,7.310364662,4.603133742,5.577842694,5.814745231
Phel_clc_contig_3930,7.442661562,7.394537293,8.120221804,5.739699614,6.19517237,6.827181355
Phel_clc_contig_12498,7.317883787,7.248614528,7.807546195,6.206051226,5.577842694,6.248557606
Phel_clc_contig_15642,8.322242748,8.130870653,9.021701245,6.51260458,6.017224882,6.424686993
Phel_clc_contig_9087,9.123857569,8.882749414,9.647342395,7.658204341,7.199273831,7.795393578
Phel_clc_contig_28718,3.346588193,3.431235158,4.089048934,0,0,1.57269568
Phel_clc_contig_1828,9.759030964,9.757014576,10.25807485,8.61230052,8.791584237,8.785702241
Phel_clc_contig_9874,9.470136603,9.428322063,10.1511386,7.85255635,8.070541747,8.042295221
Phel_clc_contig_11579,8.548626197,8.485746809,9.149279438,7.85255635,7.453690416,7.756401537
Phel_clc_contig_17926,4.17268752,4.353937223,5.380691358,1.96827511,0,1.57269568
Phel_clc_contig_7564,5.609627917,5.612694553,6.583159509,3.661304959,2.737319011,4.626129537
Phel_clc_contig_8096,6.853690065,6.847778983,7.823330296,3.960242941,0,5.026485819
Phel_clc_contig_12743,6.440085125,6.78678714,7.053614237,5.658825569,4.803459544,5.709800673
Phel_clc_contig_13620,5.260962802,5.590326555,6.077655322,4.603133742,3.781747877,3.889658492
Phel_clc_contig_4830,5.874189569,6.165270822,6.6377363,5.168172666,3.781747877,4.50589728
Phel_clc_contig_3342,11.9544633,12.42016109,12.64437979,11.47080644,10.78682789,10.53708966
Phel_clc_contig_17646,8.202211999,8.759516396,9.762340178,5.57314727,7.156923413,6.004182256
Phel_clc_contig_13176,10.02523883,10.80455288,11.61288771,7.045337028,6.048447639,6.801872582
Phel_clc_contig_6154,7.4802021,8.063447934,8.455110183,6.876777222,6.60527949,7.015094976
Phel_clc_contig_5425,10.54889212,11.22282641,11.71265755,8.233820969,8.039796956,7.294529774
Phel_clc_contig_9571,6.707600712,7.900271498,8.455110183,6.644476415,5.395590685,4.626129537
Phel_clc_contig_18268,6.204068314,6.011016987,7.639417409,4.418945512,5.129695157,3.889658492
Phel_clc_contig_3867,8.283331483,8.122450645,9.189416149,7.137763759,6.940977158,6.852053786
Phel_clc_contig_570,13.40984733,12.7872712,14.88484703,10.98410176,9.787644189,9.414098315
Phel_clc_contig_714,13.7149413,13.48423017,15.08694462,12.109852,10.43765388,10.91891294
Phel_clc_contig_5527,5.857983483,6.698911594,8.808293978,3.661304959,1.938925593,4.840150994
Phel_clc_contig_7739,10.83885449,11.04892881,13.27347435,8.715880332,8.371471741,6.852053786
Phel_clc_contig_1244,5.401766976,4.185081569,2.231616727,8.55758164,5.661005604,6.489528485
Phel_clc_contig_1291,7.409687083,6.714507927,6.583159509,11.49138855,8.863575192,9.314713744
Phel_clc_contig_188,7.572475137,7.779415356,7.518589428,11.09200316,8.768329911,9.278475478
Phel_clc_contig_10096,5.077187444,6.27686883,5.246647503,8.774636853,6.496272189,7.058483184
Phel_clc_contig_13975,3.749351908,4.691763057,3.980619444,7.25245256,5.007904114,5.473796651
Phel_clc_contig_12562,3.436641592,5.540634879,5.098857447,8.08699442,6.079011097,6.321608863
Phel_clc_contig_3450,5.721339846,7.675221035,7.205869474,10.13998908,8.047544387,8.343529966
Phel_clc_contig_13040,3.521402571,4.224349037,3.069238148,6.765297372,5.129695157,5.111344363
Phel_clc_contig_3395,5.590137892,6.382622298,4.93418622,8.946327034,7.142526782,7.100604525
Phel_clc_contig_15442,2.641869674,3.719303934,1.158466295,6.557913959,4.565188923,4.840150994
Phel_clc_contig_2449,5.841595796,6.386954037,5.098857447,9.02910001,7.127984007,7.449240281
Phel_clc_contig_6649,2.301880253,3.648891056,1.792605513,7.384073126,4.942922625,5.536512997
Phel_clc_contig_10261,3.817981329,4.705707025,3.440646623,7.923514088,4.803459544,6.39113874
Phel_clc_contig_2843,5.077187444,5.825559235,4.68056066,8.191320332,6.048447639,6.801872582
Phel_clc_contig_129,11.07799345,10.32147109,10.33853473,13.62011812,11.16354754,12.32776985
Phel_clc_contig_7497,0,1.704252269,0,5.958230212,1.273277161,4.626129537
Phel_clc_contig_1621,11.38059543,11.16108331,11.39783739,13.14815861,12.10409257,12.27586688
Phel_clc_contig_15160,0,0.170566057,0,4.603133742,2.737319011,3.442651611
Phel_clc_contig_1748,4.866537121,3.113367121,3.863373549,10.58238034,8.449569628,9.287620737
Phel_clc_contig_15246,1.568275372,2.705071096,2.840161067,6.367454941,4.728328707,5.267408452
Phel_clc_contig_3848,7.572475137,7.722269963,8.13294333,10.34452994,8.932143871,9.323632849
Phel_clc_contig_1067,3.147648606,4.649115315,2.840161067,7.409014938,5.346187483,6.248557606
Phel_clc_contig_13229,0,2.213751646,1.158466295,5.168172666,3.448848104,4.070088735
Phel_clc_contig_17294,2.641869674,3.691556497,3.069238148,6.417477872,5.07008444,5.408226126
Phel_clc_contig_13004,3.749351908,4.214637741,3.440646623,6.147972123,5.07008444,5.267408452
Phel_clc_contig_6210,7.161613625,7.54363662,6.942380786,8.996558508,8.008382119,8.28992712
Phel_clc_contig_1729,5.401766976,6.76364926,5.42274095,9.021033258,7.618805401,7.845795494
Phel_clc_contig_9743,4.413485768,5.418975861,4.372624809,7.384073126,6.017224882,6.285546481
Phel_clc_contig_10674,4.119306371,4.195001058,2.840161067,7.637247962,6.222808424,6.210595372
Phel_clc_contig_4987,4.730737762,5.705812065,4.60951859,9.107380563,7.719238211,7.632673916
Phel_clc_contig_14379,0,2.326307235,1.158466295,6.980257274,5.489591102,5.536512997
Phel_clc_contig_15496,0,1.090379227,0,5.046285869,3.624884628,3.683393288
Phel_clc_contig_3007,6.125016642,6.877335674,6.655479204,9.550070484,8.371471741,8.386726034
Phel_clc_contig_3167,7.705219044,8.082272011,8.081369989,10.64145571,9.387720964,9.545703745
Phel_clc_contig_1675,7.52194272,7.236661943,7.205869474,10.83563138,9.499270886,9.590732061
Phel_clc_contig_5542,2.301880253,0.586788758,2.231616727,8.328375139,6.76418424,6.801872582
Phel_clc_contig_2132,6.594778431,6.937646884,6.6377363,10.63089313,9.090533784,8.98438086
Phel_clc_contig_9315,5.185049844,5.155069167,5.149820268,8.675336435,7.253873007,7.058483184
Phel_clc_contig_625,8.755236779,8.967638975,9.048806711,11.44541262,10.32103447,10.2634745
Phel_clc_contig_7258,5.721339846,6.098154233,6.103738908,9.004762885,7.719238211,7.618247467
Phel_clc_contig_11874,0,0.32308179,0,5.739699614,3.624884628,4.230433605
Phel_clc_contig_2327,6.395869975,6.831977284,6.673006546,9.408830298,7.822194136,8.166468917
Phel_clc_contig_282,5.739143321,6.11392132,8.034679031,14.06543093,12.05545042,12.32444127
Phel_clc_contig_3713,6.055659873,6.309188923,5.463599571,9.469369328,7.849043483,8.074355041
Phel_clc_contig_4663,4.800232095,5.709276848,4.748268002,9.107380563,7.344715782,7.432846692
Phel_clc_contig_6226,6.956204214,7.245039234,6.971004311,9.427260248,8.137411815,8.186163773
Phel_clc_contig_4364,3.677293993,4.825460018,4.534796213,7.59439851,6.048447639,6.248557606
Phel_clc_contig_1300,8.774790683,9.098223991,9.143004313,11.52314996,10.23034221,10.08876346
Phel_clc_contig_13906,3.036837374,4.124104765,4.68056066,8.354290381,6.626126616,6.39113874
Phel_clc_contig_3928,4.17268752,5.219648693,5.337379277,9.181631336,7.332083108,7.239039004
Phel_clc_contig_3591,5.921740986,5.994075055,6.619772466,9.345639208,7.892710375,7.845795494
Phel_clc_contig_831,7.501223362,7.914596812,9.111212368,12.18126679,10.46104862,10.3813553
Phel_clc_contig_2389,4.063865296,3.290321182,6.051091454,9.824882548,7.918289622,7.559055818
Phel_clc_contig_9286,4.119306371,4.175101391,4.748268002,7.045337028,5.489591102,5.408226126
Phel_clc_contig_1874,9.735938943,9.622248437,9.361433259,12.43380509,11.13928044,10.76043862
Phel_clc_contig_4360,6.191191507,6.819209605,6.274203878,10.31514254,8.70115014,8.39521193
Phel_clc_contig_632,2.916801453,3.379995171,2.231616727,11.83178206,10.08168328,9.659271867
Phel_clc_contig_2030,7.238738145,7.247423431,6.942380786,10.37015916,8.828028873,8.74644378
Phel_clc_contig_7129,3.147648606,1.958248775,2.840161067,8.793702141,6.782871128,6.695952068
Phel_clc_contig_10101,0,0,0,5.482054453,2.737319011,0
Phel_clc_contig_16985,0,0,1.158466295,6.2618843,3.448848104,2.791543215
Phel_clc_contig_4914,2.481867227,3.648891056,4.089048934,8.07145539,5.577842694,4.50589728
Phel_clc_contig_10685,0,0.460899797,0,6.367454941,4.05205935,0
Phel_clc_contig_1992,3.147648606,3.887749456,4.089048934,7.888471729,5.814196628,3.683393288
Phel_clc_contig_5816,2.301880253,3.691556497,2.56774013,7.678860663,5.534391601,3.442651611
Phel_clc_contig_25,0,1.462942273,2.56774013,7.870625491,5.814196628,3.683393288
Phel_clc_contig_6080,0.72700555,2.213751646,1.158466295,7.384073126,5.489591102,3.153513526
Phel_clc_contig_276,11.08017796,11.10375313,12.48730229,15.85393809,14.22035338,13.39687703
Phel_clc_contig_1508,6.503967219,6.212417591,7.7754516,12.58030262,10.56726887,9.948774429
Phel_clc_contig_1716,5.739143321,4.869476634,5.880533706,9.838717348,7.935094313,7.603676041
Phel_clc_contig_39,6.418147773,6.544576572,6.545591589,10.74548458,9.052536806,8.224764798
Phel_clc_contig_9736,0,0.460899797,0,6.465825944,4.565188923,3.683393288
Phel_clc_contig_1074,9.939279038,9.855462321,10.01516831,12.27243244,11.15908432,10.55424195
Phel_clc_contig_106,7.587295975,7.379396563,8.254346021,12.58578217,10.92992715,9.831736504
Phel_clc_contig_2691,0,0,0,5.57314727,3.92322526,2.791543215
Phel_clc_contig_433,1.208080202,2.705071096,2.231616727,13.55805478,11.8459449,10.61362769
Phel_clc_contig_193,5.590137892,6.91981677,6.077655322,12.06347588,10.55100847,8.932851937
Phel_clc_contig_2796,2.641869674,3.863076143,3.266861484,8.500704872,6.855287109,5.111344363
Phel_clc_contig_2593,4.898580831,5.663580874,5.616360638,10.73812182,9.090533784,7.574082581
Phel_clc_contig_913,0,2.732573121,3.069238148,10.70325707,8.923748792,7.432846692
Phel_clc_contig_1365,7.087101061,7.947968829,7.310364662,11.23311758,9.453349249,8.386726034
Phel_clc_contig_14220,0,1.325213695,0,5.739699614,3.781747877,2.791543215
Phel_clc_contig_765,5.236102234,6.440041924,5.503332832,10.01152401,8.314815235,7.276268668
Phel_clc_contig_5341,5.260962802,5.612694553,4.534796213,8.954821537,7.213118805,6.285546481
Phel_clc_contig_697,5.952594495,6.684902874,5.380691358,9.65804917,7.959939356,7.058483184
Phel_clc_contig_5167,5.997669519,5.841432258,5.337379277,8.725840659,7.280417243,6.39113874
Phel_clc_contig_904,5.37923279,5.872661338,3.980619444,9.377580811,7.728907546,6.551580614
Phel_clc_contig_6038,3.883493744,5.384723322,3.735749611,7.97453218,6.402718767,5.026485819
Phel_clc_contig_1060,4.273881366,4.431489247,4.534796213,10.97159888,8.583504041,8.555225646
Phel_clc_contig_1261,6.384600731,7.644790033,6.98510532,11.82484787,9.60017979,9.287620737
Phel_clc_contig_17964,0,1.172999473,0,5.384823459,3.24830712,2.791543215
Phel_clc_contig_2191,4.063865296,5.384723322,4.089048934,10.30852982,8.047544387,7.58895519
Phel_clc_contig_3462,3.946150672,5.670704397,4.68056066,9.152388033,7.052987485,6.87650344
Phel_clc_contig_2885,5.791280123,7.170345726,5.380691358,10.72079481,8.768329911,8.116022113
Phel_clc_contig_4793,4.413485768,5.857130052,5.787045827,9.053033388,7.1711788,6.749884173
Phel_clc_contig_17045,0,1.395720913,0,5.384823459,2.392647144,2.307166193
Phel_clc_contig_7179,4.580814807,5.544519388,4.874836303,8.774636853,6.138261559,6.171609166
Phel_clc_contig_3349,1.856268645,3.362497943,2.840161067,6.367454941,4.170325694,4.070088735
Phel_clc_contig_6497,4.580814807,5.773561236,5.337379277,9.02910001,6.782871128,6.639925266
Phel_clc_contig_6291,0,1.588612707,1.158466295,5.168172666,2.737319011,2.791543215
Phel_clc_contig_4397,5.628858148,6.846207457,4.991190754,9.35850088,7.766949564,7.276268668
Phel_clc_contig_3656,6.012387655,7.629330389,5.968330413,10.36379441,8.359072191,8.105717358
Phel_clc_contig_4330,6.191191507,7.567689941,5.754486698,10.49771454,8.506893864,7.82081463
Phel_clc_contig_8929,4.413485768,5.362894148,4.189895704,8.08699442,6.166998574,5.596619146
Phel_clc_contig_94,5.333080194,6.603473537,5.57965988,9.167083904,7.394167694,6.581634455
Phel_clc_contig_7404,3.346588193,5.038734664,4.372624809,7.796949404,6.108940478,5.408226126
Phel_clc_contig_10279,3.946150672,2.589523817,5.149820268,7.658204341,6.166998574,5.709800673
Phel_clc_contig_74,14.10100024,13.79571033,14.885082,16.9835626,15.90189022,15.42644789
Phel_clc_contig_8899,6.545033959,5.930200366,6.426640478,8.568692631,7.453690416,7.036951634
Phel_clc_contig_1085,6.25446177,6.274531908,5.754486698,8.341390726,7.689835877,7.276268668
Phel_clc_contig_10262,4.800232095,5.444143584,3.980619444,7.433532865,6.801317768,6.285546481
Phel_clc_contig_120,2.785885293,5.071402294,3.863373549,7.97453218,7.381962505,6.639925266
Phel_clc_contig_12352,2.785885293,3.732985484,1.792605513,6.31563506,5.700853047,4.93632699
Phel_clc_contig_6577,7.537289077,7.812002053,7.428586296,9.457462965,8.989579562,8.547632591
Phel_clc_contig_641,8.249566698,8.145008933,7.734302492,9.852420581,9.414930632,9.02322402
Phel_clc_contig_6653,5.890215629,5.540634879,4.874836303,7.906099301,7.418272607,6.947462781
Phel_clc_contig_12357,4.730737762,4.746737342,5.246647503,7.409014938,6.782871128,6.210595372
Phel_clc_contig_2258,8.35147595,8.146926028,8.35550615,9.714163763,9.253481152,8.95023335
Phel_clc_contig_12933,3.346588193,4.544398832,3.980619444,7.906099301,7.068302137,6.457471173
Phel_clc_contig_2176,0,2.46391013,2.56774013,6.557913959,5.661005604,4.93632699
Phel_clc_contig_124,3.521402571,3.174789893,4.455984709,11.98789024,11.05049755,10.35766889
