Contig,HK_CF2,HK_CF35,HK_CF70,V_CF26,V_CF34,V_CF71
Phel_clc_contig_2548,5.628858148,7.941356366,5.754486698,13.99304661,13.1365323,12.25620264
Phel_clc_contig_3494,4.694690792,5.119061465,4.874836303,8.02380757,7.240415467,6.611073501
Phel_clc_contig_2029,1.208080202,4.988298402,3.980619444,9.137540923,8.431918755,7.632673916
Phel_clc_contig_18,4.76590598,3.732985484,5.463599571,16.98534522,16.18107444,15.50610234
Phel_clc_contig_2365,5.185049844,5.309117966,6.251050603,11.00265506,10.23204323,9.50707569
Phel_clc_contig_329,3.883493744,3.786439539,3.735749611,9.004762885,8.301917282,7.618247467
Phel_clc_contig_2982,2.916801453,3.875465545,4.372624809,7.409014938,6.706625863,6.39113874
Phel_clc_contig_4215,0,2.361964822,2.231616727,5.384823459,4.728328707,4.230433605
Phel_clc_contig_12907,0,0.702568896,0,3.960242941,3.24830712,2.791543215
Phel_clc_contig_8470,6.338624082,6.358556263,6.129359272,8.590661148,8.039796956,7.729809012
Phel_clc_contig_7362,4.224171507,5.406227119,4.089048934,8.315241058,7.699703617,7.294529774
Phel_clc_contig_11036,4.619782735,5.780163092,4.991190754,7.433532865,6.837520713,6.285546481
Phel_clc_contig_1854,3.749351908,5.119061465,3.980619444,7.25245256,6.646676785,5.864488274
Phel_clc_contig_10344,5.020075437,6.538747662,5.850039278,8.102367863,7.597852184,7.079697039
Phel_clc_contig_6668,2.481867227,5.016536434,3.863373549,7.045337028,6.562660669,5.814745231
Phel_clc_contig_5388,5.997669519,6.688418177,5.910396889,8.341390726,8.000420349,7.330371956
Phel_clc_contig_26,8.021223191,9.471800378,8.35550615,11.78966825,10.92992715,10.69320763
Phel_clc_contig_3957,4.273881366,5.517108734,4.534796213,7.739112935,6.990049489,6.801872582
Phel_clc_contig_9208,5.020075437,5.756919202,4.455984709,8.219792908,7.499601166,7.294529774
Phel_clc_contig_1687,8.518012602,9.319201531,8.735088532,10.72328286,10.27062004,9.963115284
Phel_clc_contig_818,7.887907218,8.602584187,8.151818236,9.961820088,9.490771271,9.212781613
Phel_clc_contig_7615,5.236102234,6.090205596,5.098857447,7.550238098,6.990049489,6.723170806
Phel_clc_contig_6855,2.916801453,4.528802582,2.840161067,6.31563506,5.534391601,5.111344363
Phel_clc_contig_10782,3.436641592,2.213751646,0,8.176870761,7.052987485,6.723170806
Phel_clc_contig_1695,7.275806977,8.092919369,7.657139777,10.49480509,9.426861211,9.183685
Phel_clc_contig_11006,2.481867227,3.344785897,3.069238148,7.504682357,6.302675476,5.912570831
Phel_clc_contig_420,4.063865296,5.582790813,5.098857447,9.729096418,8.534723858,8.136412893
Phel_clc_contig_2379,5.666563462,6.219722254,6.251050603,10.84936397,9.602811307,9.305739155
Phel_clc_contig_4813,7.961802728,8.216129854,8.145554169,11.00265506,9.984128039,9.84418696
Phel_clc_contig_1865,7.358768985,8.194664775,7.310364662,11.27272402,10.30980351,9.819177825
Phel_clc_contig_4572,6.893984639,7.425404753,7.026599794,9.792075926,8.923748792,8.63621169
Phel_clc_contig_309,8.258853838,8.575792594,8.915262443,11.69903726,10.78451151,10.57679902
Phel_clc_contig_6923,5.132128501,5.209897803,5.292726543,7.167301722,6.518742842,6.321608863
Phel_clc_contig_18565,1.856268645,2.705071096,4.089048934,6.417477872,5.443354688,5.111344363
Phel_clc_contig_3275,5.132128501,5.726471588,6.507020768,9.408830298,8.443709828,7.953147066
Phel_clc_contig_2283,7.635628164,6.982712992,8.230869226,10.71830237,9.656995571,9.37601987
Phel_clc_contig_4889,6.584965506,6.693673729,7.131749976,9.371248685,8.321221452,8.084884904
Phel_clc_contig_777,9.39209907,9.81161745,10.28966355,12.45192067,11.44302014,11.16455268
Phel_clc_contig_1955,4.540765048,5.155069167,3.980619444,7.504682357,6.60527949,6.520888927
Phel_clc_contig_5637,5.77410969,6.132103818,4.812939694,9.152388033,8.187360487,7.9759557
Phel_clc_contig_4833,4.499571669,4.760162386,4.284151341,7.504682357,6.562660669,6.520888927
Phel_clc_contig_2046,9.484722416,9.427270726,9.174110754,11.59147461,10.63311439,10.59717107
Phel_clc_contig_7110,5.756732437,5.982669645,4.455984709,8.858514445,7.719238211,7.795393578
Phel_clc_contig_1604,5.857983483,6.55231251,5.787045827,8.176870761,7.31933884,7.330371956
Phel_clc_contig_3421,5.756732437,6.936169134,6.341516155,8.903088899,8.06291662,7.882474318
Phel_clc_contig_484,7.341388057,8.607233391,7.899756894,10.54066849,9.602811307,9.491330025
Phel_clc_contig_5442,5.647835421,6.470980928,5.818886342,8.654628869,7.738512506,7.559055818
Phel_clc_contig_5519,4.990646327,5.641991023,4.748268002,7.678860663,6.782871128,6.639925266
Phel_clc_contig_9235,6.407051875,6.860297396,6.251050603,8.73573269,7.748053942,7.688977594
Phel_clc_contig_493,4.929923523,6.565751002,5.42274095,8.301985851,7.226831212,7.330371956
Phel_clc_contig_5166,5.666563462,6.940596675,6.154532579,8.894283625,7.901287482,8.116022113
Phel_clc_contig_9953,4.990646327,6.311468603,5.68707469,8.132632362,7.127984007,7.257774395
Phel_clc_contig_12273,0,1.910924497,2.231616727,5.384823459,4.476135384,4.50589728
Phel_clc_contig_6433,5.020075437,6.095508847,6.024027068,8.367075279,7.597852184,7.528523655
Phel_clc_contig_9055,4.368433124,5.57900813,5.57965988,7.481353842,6.76418424,6.776113202
Phel_clc_contig_8842,6.837250733,7.080915569,7.386708361,8.500704872,7.984364339,7.953147066
Phel_clc_contig_6428,5.37923279,5.906253265,3.735749611,7.678860663,6.855287109,6.639925266
Phel_clc_contig_1721,9.510870166,9.022970567,9.336901936,10.79835904,10.44206943,10.03003392
Phel_clc_contig_216,13.23637367,12.1537139,13.20734996,15.13781762,14.5065904,14.12499355
Phel_clc_contig_130,6.524646706,5.652824901,7.229753254,10.19480326,9.490771271,7.918243699
Phel_clc_contig_17240,3.036837374,2.46391013,3.980619444,6.087456476,5.620023298,3.889658492
Phel_clc_contig_12358,0.72700555,2.25226426,2.56774013,6.2618843,5.534391601,4.374733478
Phel_clc_contig_18718,2.481867227,2.732573121,2.840161067,5.168172666,4.381221067,3.683393288
Phel_clc_contig_1420,11.31495812,11.38322756,11.41030098,13.27864442,12.65066995,12.02011014
Phel_clc_contig_291,6.25446177,5.971173349,7.131749976,14.9249203,13.94996783,12.45853214
Phel_clc_contig_15690,3.036837374,2.837600183,3.266861484,5.739699614,5.007904114,4.230433605
Phel_clc_contig_2714,6.407051875,6.283855116,6.447159286,9.806227215,9.037052976,8.116022113
Phel_clc_contig_5174,7.871855967,7.550412041,8.000378658,9.673570734,9.029248571,8.524611449
Phel_clc_contig_6192,3.346588193,2.559124669,3.440646623,5.816282258,4.874875638,4.070088735
Phel_clc_contig_12782,4.619782735,4.691763057,4.089048934,6.840565201,6.328344618,5.473796651
Phel_clc_contig_3218,4.730737762,5.010931976,4.534796213,7.637247962,7.083454861,5.912570831
Phel_clc_contig_3757,6.461695528,6.134680951,6.051091454,8.876509887,8.431918755,7.257774395
Phel_clc_contig_7541,2.096228113,1.090379227,0,4.766452051,4.05205935,2.791543215
Phel_clc_contig_4533,7.001169461,7.380483577,7.648305806,9.319566906,8.763633659,8.156519486
Phel_clc_contig_4710,2.785885293,3.923976329,4.874836303,6.765297372,5.985309151,5.267408452
Phel_clc_contig_61,8.774790683,8.473066845,10.26675879,12.35095603,11.7085361,11.02251312
Phel_clc_contig_15258,0,1.090379227,0,5.046285869,3.781747877,1.57269568
Phel_clc_contig_1639,7.907722911,8.026435467,7.767315137,10.71079929,9.644277936,8.570292527
Phel_clc_contig_202,8.44123073,9.530990125,9.990915163,14.19454572,12.87570764,11.23005785
Phel_clc_contig_360,3.677293993,6.431678113,7.630473912,12.23804707,10.83462969,9.123669559
Phel_clc_contig_16802,0.72700555,0.909427507,0,5.482054453,4.05205935,1.57269568
Phel_clc_contig_22525,0,0.586788758,0,4.913143132,3.448848104,1.57269568
Phel_clc_contig_6065,3.346588193,4.204852809,2.56774013,7.699226096,6.249925022,4.070088735
Phel_clc_contig_3118,5.048911855,5.976934093,5.68707469,9.14498345,7.822194136,5.596619146
Phel_clc_contig_4866,0,0.909427507,0,6.912101326,5.295032364,0
Phel_clc_contig_15919,0,2.361964822,2.56774013,6.465825944,5.18693628,2.307166193
Phel_clc_contig_7904,1.568275372,3.589979156,2.840161067,6.601845057,5.295032364,3.442651611
Phel_clc_contig_3782,2.301880253,3.344785897,1.158466295,6.367454941,5.241996492,3.442651611
Phel_clc_contig_4180,3.601458821,4.844491109,2.840161067,7.306550254,6.079011097,4.840150994
Phel_clc_contig_1504,5.401766976,3.092292021,4.372624809,7.796949404,6.706625863,5.267408452
Phel_clc_contig_8143,7.226166504,5.872661338,6.956762954,9.936310793,9.079239425,7.449240281
Phel_clc_contig_12147,1.208080202,2.361964822,1.158466295,6.147972123,5.129695157,0
Phel_clc_contig_10981,3.036837374,3.786439539,3.266861484,7.719307357,6.782871128,4.737108053
Phel_clc_contig_2427,3.436641592,4.988298402,2.840161067,8.315241058,7.381962505,5.111344363
Phel_clc_contig_4200,3.521402571,4.619964627,3.440646623,7.678860663,6.745252125,4.626129537
Phel_clc_contig_7628,3.677293993,4.049543646,2.56774013,6.946581156,5.985309151,3.889658492
Phel_clc_contig_13864,1.208080202,2.174182678,0,5.482054453,4.728328707,1.57269568
Phel_clc_contig_7180,5.666563462,6.119140338,5.046028248,8.315241058,7.689835877,6.090324176
Phel_clc_contig_5602,5.158829799,5.71273058,4.748268002,8.489055565,7.94342382,5.864488274
Phel_clc_contig_240,0,1.172999473,3.266861484,8.429354013,7.639459376,3.889658492
Phel_clc_contig_9026,1.856268645,1.527120393,2.231616727,7.457641895,6.782871128,4.070088735
Phel_clc_contig_2712,3.883493744,4.906159445,3.069238148,7.279754495,6.473446001,5.026485819
Phel_clc_contig_5042,4.006208245,5.331769698,4.089048934,7.59439851,7.021861671,5.654318099
Phel_clc_contig_14650,0.72700555,2.648465443,2.56774013,5.658825569,4.565188923,3.442651611
Phel_clc_contig_15018,0.72700555,1.758729568,1.792605513,4.913143132,3.781747877,2.791543215
Phel_clc_contig_2203,6.886015988,7.52409973,7.791588144,9.847867284,8.725503618,8.195911533
Phel_clc_contig_7558,0.72700555,3.049212535,3.266861484,6.2618843,4.874875638,3.889658492
Phel_clc_contig_1019,9.773142999,9.50132429,9.638448042,12.00639527,11.20657162,10.61180838
Phel_clc_contig_4727,4.119306371,3.619741659,3.980619444,8.725840659,7.679900179,6.668209914
Phel_clc_contig_1224,6.191191507,6.575274508,6.341516155,9.970223833,8.823523285,7.964596747
Phel_clc_contig_1112,7.094035447,7.535853894,7.026599794,12.44364599,11.29872337,10.5466439
Phel_clc_contig_2826,2.785885293,3.759954742,3.266861484,7.796949404,6.646676785,5.864488274
Phel_clc_contig_3712,3.036837374,4.612582509,4.60951859,10.43534606,9.223015093,8.334733176
Phel_clc_contig_458,6.545033959,7.447351898,7.080132118,11.95015256,10.80293845,9.865719818
Phel_clc_contig_884,3.817981329,4.505077915,3.440646623,7.923514088,6.92424125,5.814745231
Phel_clc_contig_3071,8.214992707,8.426999755,8.70983754,10.97159888,9.986145241,9.451197715
Phel_clc_contig_296,0,1.00273852,1.158466295,13.3305627,11.83591334,10.61362769
Phel_clc_contig_3665,4.17268752,4.719512035,3.595730406,8.55758164,7.199273831,6.581634455
Phel_clc_contig_148,3.817981329,4.005139453,4.372624809,11.59419577,10.19589665,9.227112898
Phel_clc_contig_684,11.33631793,11.15029196,11.04339714,14.10317381,12.95868793,12.39542537
Phel_clc_contig_634,4.499571669,5.427415097,5.652150879,11.88386466,10.39729428,9.637977509
Phel_clc_contig_324,3.036837374,3.899929657,4.089048934,14.00842914,12.66867933,12.02011014
Phel_clc_contig_750,11.44812007,11.15617367,11.41030098,14.15016098,13.03958411,12.65108193
Phel_clc_contig_1378,7.066093497,7.946502205,6.868237335,10.72079481,9.363096154,8.599962295
Phel_clc_contig_1605,8.603118531,8.750718374,8.581142572,11.21731846,10.0259075,9.48736676
Phel_clc_contig_4627,4.694690792,5.608989568,4.68056066,9.130059802,7.649676528,6.852053786
Phel_clc_contig_1649,7.42626811,7.699808401,7.205869474,9.678707875,8.646079472,8.243684788
Phel_clc_contig_9242,5.921740986,6.167791442,4.372624809,9.35850088,7.959939356,7.382519414
Phel_clc_contig_4093,6.901910724,8.309810557,5.996447502,11.28961087,9.726214071,9.128767419
Phel_clc_contig_4815,5.685054306,6.513211212,5.199044096,9.107380563,7.757532688,7.312561716
Phel_clc_contig_1507,6.24202699,7.746075568,6.821850499,10.74793037,9.473620119,8.726406873
Phel_clc_contig_8135,5.158829799,5.612694553,5.098857447,7.758650962,6.726068261,6.210595372
Phel_clc_contig_5239,4.898580831,5.933164226,5.463599571,8.568692631,7.406270494,6.611073501
Phel_clc_contig_6400,4.499571669,6.005391005,5.380691358,8.354290381,7.021861671,6.639925266
Phel_clc_contig_6665,4.619782735,6.124338475,4.60951859,8.275105317,7.068302137,6.424686993
Phel_clc_contig_16777,3.036837374,4.234003066,3.980619444,6.2618843,5.295032364,5.191483692
Phel_clc_contig_4022,5.666563462,6.691924935,6.564498591,8.821836152,7.804013535,7.513011399
Phel_clc_contig_3307,4.990646327,6.22214959,4.991190754,8.162275002,7.142526782,6.87650344
Phel_clc_contig_812,8.941709069,9.747990355,8.926266636,11.54581773,10.54417894,10.30008688
Phel_clc_contig_6982,4.800232095,5.796540651,5.098857447,7.527639642,6.562660669,6.248557606
Phel_clc_contig_2554,4.800232095,6.47302056,4.60951859,9.396411481,8.039796956,7.7027171
Phel_clc_contig_8057,5.132128501,6.279201972,5.292726543,8.275105317,7.068302137,6.827181355
Phel_clc_contig_8681,4.619782735,5.322753801,3.595730406,7.796949404,6.426682405,6.248557606
Phel_clc_contig_11386,3.677293993,4.362764429,3.069238148,6.51260458,5.577842694,5.111344363
Phel_clc_contig_2240,5.666563462,6.23181638,5.046028248,8.26147487,7.430175695,6.87650344
Phel_clc_contig_16229,1.568275372,2.705071096,1.158466295,5.046285869,4.170325694,3.442651611
Phel_clc_contig_3628,4.83376549,6.325080544,4.874836303,8.821836152,7.831199552,7.220057102
Phel_clc_contig_2208,7.381620816,8.07624856,7.131749976,9.815585035,8.940490381,8.445106745
Phel_clc_contig_8080,4.224171507,5.267430925,4.372624809,7.137763759,6.27654133,5.654318099
Phel_clc_contig_4404,5.874189569,6.728232097,5.616360638,8.793702141,7.918289622,7.036951634
Phel_clc_contig_894,7.485486402,7.885036792,7.343579265,9.63709034,8.786963196,8.205593384
Phel_clc_contig_2438,1.856268645,4.431489247,3.440646623,7.137763759,6.138261559,5.408226126
Phel_clc_contig_17809,3.436641592,4.113683832,3.266861484,6.2618843,5.534391601,4.840150994
Phel_clc_contig_7766,4.898580831,5.790013485,4.93418622,8.132632362,7.381962505,6.611073501
Phel_clc_contig_3932,5.260962802,6.804709274,5.292726543,9.758505895,8.823523285,8.053061363
Phel_clc_contig_8813,4.273881366,4.999657319,3.735749611,7.719307357,6.837520713,6.047896052
Phel_clc_contig_9547,6.216833145,6.721386332,6.526435074,8.876509887,8.187360487,7.513011399
Phel_clc_contig_2977,8.307400746,9.235187815,7.630473912,10.8853577,10.16417635,9.455261455
Phel_clc_contig_4703,4.413485768,5.835102979,4.189895704,7.699226096,6.890176709,6.047896052
Phel_clc_contig_7137,5.825017274,6.956717659,5.380691358,8.774636853,7.935094313,7.239039004
Phel_clc_contig_19685,2.481867227,1.527120393,1.158466295,5.57314727,3.015319148,5.111344363
Phel_clc_contig_15221,1.856268645,1.704252269,0,5.046285869,2.737319011,4.230433605
Phel_clc_contig_6408,3.946150672,4.677688638,2.840161067,7.358691635,4.942922625,6.551580614
Phel_clc_contig_4716,5.685054306,5.900202653,5.968330413,8.176870761,6.302675476,7.497331335
Phel_clc_contig_2201,11.02998107,10.80920123,11.45150869,13.1248237,11.71827711,12.48560688
Phel_clc_contig_3578,3.817981329,1.758729568,3.980619444,7.358691635,5.295032364,6.457471173
Phel_clc_contig_1665,8.336933615,8.920224213,9.941150631,11.82020653,10.16239359,11.11532234
Phel_clc_contig_9657,1.856268645,2.589523817,3.440646623,5.889001328,4.05205935,4.93632699
Phel_clc_contig_16015,4.063865296,4.175101391,3.595730406,5.958230212,5.007904114,5.408226126
Phel_clc_contig_16939,2.481867227,3.113367121,2.231616727,5.168172666,4.170325694,4.50589728
Phel_clc_contig_2747,5.952594495,6.454562513,5.787045827,8.205626615,7.199273831,7.632673916
Phel_clc_contig_1761,3.749351908,4.353937223,2.840161067,8.654628869,7.021861671,7.858125879
Phel_clc_contig_2802,4.499571669,5.976934093,5.42274095,9.978579052,8.484236838,9.217574624
Phel_clc_contig_1654,5.874189569,6.663633528,6.384706056,10.98202542,9.426861211,9.942997962
Phel_clc_contig_365,5.647835421,5.709276848,5.818886342,8.354290381,7.113293142,7.559055818
Phel_clc_contig_3127,5.703311151,3.619741659,3.863373549,9.114979905,7.719238211,8.271607757
Phel_clc_contig_255,9.297631643,9.109082609,9.67370128,13.52278229,12.38774404,12.89311124
Phel_clc_contig_1808,4.273881366,6.34525975,6.341516155,11.81438375,10.70713391,10.95523614
Phel_clc_contig_20,7.059022083,9.026099009,9.417100388,15.35041264,14.18906262,14.43602256
Phel_clc_contig_12741,2.481867227,3.344785897,3.069238148,5.739699614,4.649063566,5.026485819
Phel_clc_contig_5641,4.76590598,5.819159779,4.812939694,9.152388033,7.984364339,8.343529966
Phel_clc_contig_315,4.063865296,6.011016987,4.189895704,9.838717348,8.578164717,8.779232794
Phel_clc_contig_2323,3.946150672,5.376033332,4.455984709,8.02380757,7.083454861,7.239039004
Phel_clc_contig_7024,6.384600731,6.875794804,6.673006546,8.535099209,7.866669404,8.020519425
Phel_clc_contig_9195,4.730737762,4.976844759,4.60951859,6.980257274,6.249925022,6.39113874
Phel_clc_contig_4099,6.594778431,6.949412369,6.883373993,10.21615884,8.48993464,9.56839357
Phel_clc_contig_9982,4.898580831,4.698751888,4.748268002,6.417477872,5.534391601,6.090324176
Phel_clc_contig_2232,6.752125037,7.442157262,7.639417409,9.371248685,8.346565146,8.739795796
Phel_clc_contig_4379,6.055659873,6.538747662,6.821850499,7.97453218,7.280417243,7.675106686
Phel_clc_contig_1064,10.0593016,10.52866752,10.43799607,11.81321647,11.20743651,11.45777603
Phel_clc_contig_1171,3.521402571,5.517108734,4.455984709,7.224623974,6.378350351,6.87650344
Phel_clc_contig_16258,5.104919492,5.878828317,5.292726543,7.196248017,6.496272189,6.924194922
Phel_clc_contig_4308,6.633374536,7.411649955,6.852940178,8.745557694,7.785600245,8.243684788
Phel_clc_contig_9012,4.17268752,5.601553904,4.748268002,7.306550254,6.302675476,6.852053786
Phel_clc_contig_9771,6.125016642,7.07689895,5.542001066,8.885423974,7.709504322,8.4854067
Phel_clc_contig_2659,5.158829799,6.491245433,5.42274095,7.97453218,7.344715782,7.432846692
Phel_clc_contig_2392,6.083804795,8.019476198,7.119017876,9.615822535,9.033155913,8.98438086
Phel_clc_contig_9671,5.488537503,6.466894623,5.968330413,7.97453218,7.418272607,7.481478169
Phel_clc_contig_5986,6.266790288,6.852487063,6.296991436,8.08699442,7.406270494,7.574082581
Phel_clc_contig_8757,3.883493744,5.108603907,4.189895704,6.685884099,5.850081797,6.131538041
Phel_clc_contig_8374,4.866537121,6.425373699,5.380691358,8.162275002,7.344715782,7.449240281
Phel_clc_contig_4101,4.657720026,4.733191621,2.56774013,6.726136399,5.620023298,6.285546481
Phel_clc_contig_4594,4.694690792,3.271694588,3.266861484,6.557913959,5.534391601,6.131538041
Phel_clc_contig_4430,7.287955194,6.728232097,7.621474626,9.196033788,8.262515844,8.334733176
Phel_clc_contig_63,11.25550032,11.10457556,11.68916228,13.18246816,12.29315126,12.43351667
Phel_clc_contig_119,10.98031569,10.98060559,11.14344859,12.09455823,11.89347086,12.16919498
Phel_clc_contig_2021,5.509436159,5.098074205,6.447159286,8.315241058,8.008382119,8.343529966
Phel_clc_contig_10332,6.24202699,6.055243385,6.154532579,7.196248017,6.907308917,7.220057102
Phel_clc_contig_8695,7.668521961,7.388068102,7.449077644,8.705850762,8.425986674,8.753061605
Phel_clc_contig_5769,6.933185476,6.815999312,6.837479084,8.219792908,7.87540165,8.166468917
Phel_clc_contig_13542,1.568275372,1.758729568,1.158466295,3.960242941,3.781747877,3.889658492
Phel_clc_contig_2658,8.497236315,8.137956856,8.027883886,11.2418207,11.01438438,11.18916185
Phel_clc_contig_2923,8.112847626,8.321175443,8.631318589,11.96073465,11.54643231,11.80927435
Phel_clc_contig_4183,4.006208245,5.195150711,3.595730406,8.07145539,7.565839331,7.953147066
Phel_clc_contig_14016,0,0.32308179,1.158466295,4.766452051,3.781747877,4.50589728
Phel_clc_contig_11189,4.540765048,4.663469868,4.93418622,7.457641895,6.706625863,7.465448862
Phel_clc_contig_6927,6.151850701,6.320556883,6.077655322,8.61230052,7.918289622,8.547632591
Phel_clc_contig_6963,7.008528347,6.889601306,7.156881964,9.04509972,8.359072191,9.15398946
Phel_clc_contig_162,8.443947643,9.50456776,9.065492879,14.32189961,13.59843603,13.76442679
Phel_clc_contig_4915,5.590137892,5.921264934,5.292726543,10.07523953,9.490771271,9.648664066
Phel_clc_contig_15186,3.346588193,4.456438202,3.440646623,7.481353842,6.837520713,7.141530886
Phel_clc_contig_6374,3.946150672,4.234003066,3.266861484,6.644476415,6.079011097,6.321608863
Phel_clc_contig_847,7.85562412,8.74271128,8.182736984,11.17432152,10.74574625,10.88767834
Phel_clc_contig_223,9.770980805,9.796226384,9.104769089,11.34559098,10.89599735,11.20372857
Phel_clc_contig_4273,4.119306371,4.185081569,3.735749611,5.658825569,5.129695157,5.536512997
