Contig,V_CF26,V_CF34,V_CF71
Phel_clc_contig_3930,5.739699614,6.19517237,6.827181355
Phel_clc_contig_12498,6.206051226,5.577842694,6.248557606
Phel_clc_contig_15642,6.51260458,6.017224882,6.424686993
Phel_clc_contig_9087,7.658204341,7.199273831,7.795393578
Phel_clc_contig_28718,0,0,1.57269568
Phel_clc_contig_1828,8.61230052,8.791584237,8.785702241
Phel_clc_contig_9874,7.85255635,8.070541747,8.042295221
Phel_clc_contig_11579,7.85255635,7.453690416,7.756401537
Phel_clc_contig_17926,1.96827511,0,1.57269568
Phel_clc_contig_7564,3.661304959,2.737319011,4.626129537
Phel_clc_contig_8096,3.960242941,0,5.026485819
Phel_clc_contig_12743,5.658825569,4.803459544,5.709800673
Phel_clc_contig_13620,4.603133742,3.781747877,3.889658492
Phel_clc_contig_4830,5.168172666,3.781747877,4.50589728
Phel_clc_contig_3342,11.47080644,10.78682789,10.53708966
Phel_clc_contig_17646,5.57314727,7.156923413,6.004182256
Phel_clc_contig_13176,7.045337028,6.048447639,6.801872582
Phel_clc_contig_6154,6.876777222,6.60527949,7.015094976
Phel_clc_contig_5425,8.233820969,8.039796956,7.294529774
Phel_clc_contig_9571,6.644476415,5.395590685,4.626129537
Phel_clc_contig_18268,4.418945512,5.129695157,3.889658492
Phel_clc_contig_3867,7.137763759,6.940977158,6.852053786
Phel_clc_contig_570,10.98410176,9.787644189,9.414098315
Phel_clc_contig_714,12.109852,10.43765388,10.91891294
Phel_clc_contig_5527,3.661304959,1.938925593,4.840150994
Phel_clc_contig_7739,8.715880332,8.371471741,6.852053786
Phel_clc_contig_1244,8.55758164,5.661005604,6.489528485
Phel_clc_contig_1291,11.49138855,8.863575192,9.314713744
Phel_clc_contig_188,11.09200316,8.768329911,9.278475478
Phel_clc_contig_10096,8.774636853,6.496272189,7.058483184
Phel_clc_contig_13975,7.25245256,5.007904114,5.473796651
Phel_clc_contig_12562,8.08699442,6.079011097,6.321608863
Phel_clc_contig_3450,10.13998908,8.047544387,8.343529966
Phel_clc_contig_13040,6.765297372,5.129695157,5.111344363
Phel_clc_contig_3395,8.946327034,7.142526782,7.100604525
Phel_clc_contig_15442,6.557913959,4.565188923,4.840150994
Phel_clc_contig_2449,9.02910001,7.127984007,7.449240281
Phel_clc_contig_6649,7.384073126,4.942922625,5.536512997
Phel_clc_contig_10261,7.923514088,4.803459544,6.39113874
Phel_clc_contig_2843,8.191320332,6.048447639,6.801872582
Phel_clc_contig_129,13.62011812,11.16354754,12.32776985
Phel_clc_contig_7497,5.958230212,1.273277161,4.626129537
Phel_clc_contig_1621,13.14815861,12.10409257,12.27586688
Phel_clc_contig_15160,4.603133742,2.737319011,3.442651611
Phel_clc_contig_1748,10.58238034,8.449569628,9.287620737
Phel_clc_contig_15246,6.367454941,4.728328707,5.267408452
Phel_clc_contig_3848,10.34452994,8.932143871,9.323632849
Phel_clc_contig_1067,7.409014938,5.346187483,6.248557606
Phel_clc_contig_13229,5.168172666,3.448848104,4.070088735
Phel_clc_contig_17294,6.417477872,5.07008444,5.408226126
Phel_clc_contig_13004,6.147972123,5.07008444,5.267408452
Phel_clc_contig_6210,8.996558508,8.008382119,8.28992712
Phel_clc_contig_1729,9.021033258,7.618805401,7.845795494
Phel_clc_contig_9743,7.384073126,6.017224882,6.285546481
Phel_clc_contig_10674,7.637247962,6.222808424,6.210595372
Phel_clc_contig_4987,9.107380563,7.719238211,7.632673916
Phel_clc_contig_14379,6.980257274,5.489591102,5.536512997
Phel_clc_contig_15496,5.046285869,3.624884628,3.683393288
Phel_clc_contig_3007,9.550070484,8.371471741,8.386726034
Phel_clc_contig_3167,10.64145571,9.387720964,9.545703745
Phel_clc_contig_1675,10.83563138,9.499270886,9.590732061
Phel_clc_contig_5542,8.328375139,6.76418424,6.801872582
Phel_clc_contig_2132,10.63089313,9.090533784,8.98438086
Phel_clc_contig_9315,8.675336435,7.253873007,7.058483184
Phel_clc_contig_625,11.44541262,10.32103447,10.2634745
Phel_clc_contig_7258,9.004762885,7.719238211,7.618247467
Phel_clc_contig_11874,5.739699614,3.624884628,4.230433605
Phel_clc_contig_2327,9.408830298,7.822194136,8.166468917
Phel_clc_contig_282,14.06543093,12.05545042,12.32444127
Phel_clc_contig_3713,9.469369328,7.849043483,8.074355041
Phel_clc_contig_4663,9.107380563,7.344715782,7.432846692
Phel_clc_contig_6226,9.427260248,8.137411815,8.186163773
Phel_clc_contig_4364,7.59439851,6.048447639,6.248557606
Phel_clc_contig_1300,11.52314996,10.23034221,10.08876346
Phel_clc_contig_13906,8.354290381,6.626126616,6.39113874
Phel_clc_contig_3928,9.181631336,7.332083108,7.239039004
Phel_clc_contig_3591,9.345639208,7.892710375,7.845795494
Phel_clc_contig_831,12.18126679,10.46104862,10.3813553
Phel_clc_contig_2389,9.824882548,7.918289622,7.559055818
Phel_clc_contig_9286,7.045337028,5.489591102,5.408226126
Phel_clc_contig_1874,12.43380509,11.13928044,10.76043862
Phel_clc_contig_4360,10.31514254,8.70115014,8.39521193
Phel_clc_contig_632,11.83178206,10.08168328,9.659271867
Phel_clc_contig_2030,10.37015916,8.828028873,8.74644378
Phel_clc_contig_7129,8.793702141,6.782871128,6.695952068
Phel_clc_contig_10101,5.482054453,2.737319011,0
Phel_clc_contig_16985,6.2618843,3.448848104,2.791543215
Phel_clc_contig_4914,8.07145539,5.577842694,4.50589728
Phel_clc_contig_10685,6.367454941,4.05205935,0
Phel_clc_contig_1992,7.888471729,5.814196628,3.683393288
Phel_clc_contig_5816,7.678860663,5.534391601,3.442651611
Phel_clc_contig_25,7.870625491,5.814196628,3.683393288
Phel_clc_contig_6080,7.384073126,5.489591102,3.153513526
Phel_clc_contig_276,15.85393809,14.22035338,13.39687703
Phel_clc_contig_1508,12.58030262,10.56726887,9.948774429
Phel_clc_contig_1716,9.838717348,7.935094313,7.603676041
Phel_clc_contig_39,10.74548458,9.052536806,8.224764798
Phel_clc_contig_9736,6.465825944,4.565188923,3.683393288
Phel_clc_contig_1074,12.27243244,11.15908432,10.55424195
Phel_clc_contig_106,12.58578217,10.92992715,9.831736504
Phel_clc_contig_2691,5.57314727,3.92322526,2.791543215
Phel_clc_contig_433,13.55805478,11.8459449,10.61362769
Phel_clc_contig_193,12.06347588,10.55100847,8.932851937
Phel_clc_contig_2796,8.500704872,6.855287109,5.111344363
Phel_clc_contig_2593,10.73812182,9.090533784,7.574082581
Phel_clc_contig_913,10.70325707,8.923748792,7.432846692
Phel_clc_contig_1365,11.23311758,9.453349249,8.386726034
Phel_clc_contig_14220,5.739699614,3.781747877,2.791543215
Phel_clc_contig_765,10.01152401,8.314815235,7.276268668
Phel_clc_contig_5341,8.954821537,7.213118805,6.285546481
Phel_clc_contig_697,9.65804917,7.959939356,7.058483184
Phel_clc_contig_5167,8.725840659,7.280417243,6.39113874
Phel_clc_contig_904,9.377580811,7.728907546,6.551580614
Phel_clc_contig_6038,7.97453218,6.402718767,5.026485819
Phel_clc_contig_1060,10.97159888,8.583504041,8.555225646
Phel_clc_contig_1261,11.82484787,9.60017979,9.287620737
Phel_clc_contig_17964,5.384823459,3.24830712,2.791543215
Phel_clc_contig_2191,10.30852982,8.047544387,7.58895519
Phel_clc_contig_3462,9.152388033,7.052987485,6.87650344
Phel_clc_contig_2885,10.72079481,8.768329911,8.116022113
Phel_clc_contig_4793,9.053033388,7.1711788,6.749884173
Phel_clc_contig_17045,5.384823459,2.392647144,2.307166193
Phel_clc_contig_7179,8.774636853,6.138261559,6.171609166
Phel_clc_contig_3349,6.367454941,4.170325694,4.070088735
Phel_clc_contig_6497,9.02910001,6.782871128,6.639925266
Phel_clc_contig_6291,5.168172666,2.737319011,2.791543215
Phel_clc_contig_4397,9.35850088,7.766949564,7.276268668
Phel_clc_contig_3656,10.36379441,8.359072191,8.105717358
Phel_clc_contig_4330,10.49771454,8.506893864,7.82081463
Phel_clc_contig_8929,8.08699442,6.166998574,5.596619146
Phel_clc_contig_94,9.167083904,7.394167694,6.581634455
Phel_clc_contig_7404,7.796949404,6.108940478,5.408226126
Phel_clc_contig_10279,7.658204341,6.166998574,5.709800673
Phel_clc_contig_74,16.9835626,15.90189022,15.42644789
Phel_clc_contig_8899,8.568692631,7.453690416,7.036951634
Phel_clc_contig_1085,8.341390726,7.689835877,7.276268668
Phel_clc_contig_10262,7.433532865,6.801317768,6.285546481
Phel_clc_contig_120,7.97453218,7.381962505,6.639925266
Phel_clc_contig_12352,6.31563506,5.700853047,4.93632699
Phel_clc_contig_6577,9.457462965,8.989579562,8.547632591
Phel_clc_contig_641,9.852420581,9.414930632,9.02322402
Phel_clc_contig_6653,7.906099301,7.418272607,6.947462781
Phel_clc_contig_12357,7.409014938,6.782871128,6.210595372
Phel_clc_contig_2258,9.714163763,9.253481152,8.95023335
Phel_clc_contig_12933,7.906099301,7.068302137,6.457471173
Phel_clc_contig_2176,6.557913959,5.661005604,4.93632699
Phel_clc_contig_124,11.98789024,11.05049755,10.35766889
Phel_clc_contig_2548,13.99304661,13.1365323,12.25620264
Phel_clc_contig_3494,8.02380757,7.240415467,6.611073501
Phel_clc_contig_2029,9.137540923,8.431918755,7.632673916
Phel_clc_contig_18,16.98534522,16.18107444,15.50610234
Phel_clc_contig_2365,11.00265506,10.23204323,9.50707569
Phel_clc_contig_329,9.004762885,8.301917282,7.618247467
Phel_clc_contig_2982,7.409014938,6.706625863,6.39113874
Phel_clc_contig_4215,5.384823459,4.728328707,4.230433605
Phel_clc_contig_12907,3.960242941,3.24830712,2.791543215
Phel_clc_contig_8470,8.590661148,8.039796956,7.729809012
Phel_clc_contig_7362,8.315241058,7.699703617,7.294529774
Phel_clc_contig_11036,7.433532865,6.837520713,6.285546481
Phel_clc_contig_1854,7.25245256,6.646676785,5.864488274
Phel_clc_contig_10344,8.102367863,7.597852184,7.079697039
Phel_clc_contig_6668,7.045337028,6.562660669,5.814745231
Phel_clc_contig_5388,8.341390726,8.000420349,7.330371956
Phel_clc_contig_26,11.78966825,10.92992715,10.69320763
Phel_clc_contig_3957,7.739112935,6.990049489,6.801872582
Phel_clc_contig_9208,8.219792908,7.499601166,7.294529774
Phel_clc_contig_1687,10.72328286,10.27062004,9.963115284
Phel_clc_contig_818,9.961820088,9.490771271,9.212781613
Phel_clc_contig_7615,7.550238098,6.990049489,6.723170806
Phel_clc_contig_6855,6.31563506,5.534391601,5.111344363
Phel_clc_contig_10782,8.176870761,7.052987485,6.723170806
Phel_clc_contig_1695,10.49480509,9.426861211,9.183685
Phel_clc_contig_11006,7.504682357,6.302675476,5.912570831
Phel_clc_contig_420,9.729096418,8.534723858,8.136412893
Phel_clc_contig_2379,10.84936397,9.602811307,9.305739155
Phel_clc_contig_4813,11.00265506,9.984128039,9.84418696
Phel_clc_contig_1865,11.27272402,10.30980351,9.819177825
Phel_clc_contig_4572,9.792075926,8.923748792,8.63621169
Phel_clc_contig_309,11.69903726,10.78451151,10.57679902
Phel_clc_contig_6923,7.167301722,6.518742842,6.321608863
Phel_clc_contig_18565,6.417477872,5.443354688,5.111344363
Phel_clc_contig_3275,9.408830298,8.443709828,7.953147066
Phel_clc_contig_2283,10.71830237,9.656995571,9.37601987
Phel_clc_contig_4889,9.371248685,8.321221452,8.084884904
Phel_clc_contig_777,12.45192067,11.44302014,11.16455268
Phel_clc_contig_1955,7.504682357,6.60527949,6.520888927
Phel_clc_contig_5637,9.152388033,8.187360487,7.9759557
Phel_clc_contig_4833,7.504682357,6.562660669,6.520888927
Phel_clc_contig_2046,11.59147461,10.63311439,10.59717107
Phel_clc_contig_7110,8.858514445,7.719238211,7.795393578
Phel_clc_contig_1604,8.176870761,7.31933884,7.330371956
Phel_clc_contig_3421,8.903088899,8.06291662,7.882474318
Phel_clc_contig_484,10.54066849,9.602811307,9.491330025
Phel_clc_contig_5442,8.654628869,7.738512506,7.559055818
Phel_clc_contig_5519,7.678860663,6.782871128,6.639925266
Phel_clc_contig_9235,8.73573269,7.748053942,7.688977594
Phel_clc_contig_493,8.301985851,7.226831212,7.330371956
Phel_clc_contig_5166,8.894283625,7.901287482,8.116022113
Phel_clc_contig_9953,8.132632362,7.127984007,7.257774395
Phel_clc_contig_12273,5.384823459,4.476135384,4.50589728
Phel_clc_contig_6433,8.367075279,7.597852184,7.528523655
Phel_clc_contig_9055,7.481353842,6.76418424,6.776113202
Phel_clc_contig_8842,8.500704872,7.984364339,7.953147066
Phel_clc_contig_6428,7.678860663,6.855287109,6.639925266
Phel_clc_contig_1721,10.79835904,10.44206943,10.03003392
Phel_clc_contig_216,15.13781762,14.5065904,14.12499355
Phel_clc_contig_130,10.19480326,9.490771271,7.918243699
Phel_clc_contig_17240,6.087456476,5.620023298,3.889658492
Phel_clc_contig_12358,6.2618843,5.534391601,4.374733478
Phel_clc_contig_18718,5.168172666,4.381221067,3.683393288
Phel_clc_contig_1420,13.27864442,12.65066995,12.02011014
Phel_clc_contig_291,14.9249203,13.94996783,12.45853214
Phel_clc_contig_15690,5.739699614,5.007904114,4.230433605
Phel_clc_contig_2714,9.806227215,9.037052976,8.116022113
Phel_clc_contig_5174,9.673570734,9.029248571,8.524611449
Phel_clc_contig_6192,5.816282258,4.874875638,4.070088735
Phel_clc_contig_12782,6.840565201,6.328344618,5.473796651
Phel_clc_contig_3218,7.637247962,7.083454861,5.912570831
Phel_clc_contig_3757,8.876509887,8.431918755,7.257774395
Phel_clc_contig_7541,4.766452051,4.05205935,2.791543215
Phel_clc_contig_4533,9.319566906,8.763633659,8.156519486
Phel_clc_contig_4710,6.765297372,5.985309151,5.267408452
Phel_clc_contig_61,12.35095603,11.7085361,11.02251312
Phel_clc_contig_15258,5.046285869,3.781747877,1.57269568
Phel_clc_contig_1639,10.71079929,9.644277936,8.570292527
Phel_clc_contig_202,14.19454572,12.87570764,11.23005785
Phel_clc_contig_360,12.23804707,10.83462969,9.123669559
Phel_clc_contig_16802,5.482054453,4.05205935,1.57269568
Phel_clc_contig_22525,4.913143132,3.448848104,1.57269568
Phel_clc_contig_6065,7.699226096,6.249925022,4.070088735
Phel_clc_contig_3118,9.14498345,7.822194136,5.596619146
Phel_clc_contig_4866,6.912101326,5.295032364,0
Phel_clc_contig_15919,6.465825944,5.18693628,2.307166193
Phel_clc_contig_7904,6.601845057,5.295032364,3.442651611
Phel_clc_contig_3782,6.367454941,5.241996492,3.442651611
Phel_clc_contig_4180,7.306550254,6.079011097,4.840150994
Phel_clc_contig_1504,7.796949404,6.706625863,5.267408452
Phel_clc_contig_8143,9.936310793,9.079239425,7.449240281
Phel_clc_contig_12147,6.147972123,5.129695157,0
Phel_clc_contig_10981,7.719307357,6.782871128,4.737108053
Phel_clc_contig_2427,8.315241058,7.381962505,5.111344363
Phel_clc_contig_4200,7.678860663,6.745252125,4.626129537
Phel_clc_contig_7628,6.946581156,5.985309151,3.889658492
Phel_clc_contig_13864,5.482054453,4.728328707,1.57269568
Phel_clc_contig_7180,8.315241058,7.689835877,6.090324176
Phel_clc_contig_5602,8.489055565,7.94342382,5.864488274
Phel_clc_contig_240,8.429354013,7.639459376,3.889658492
Phel_clc_contig_9026,7.457641895,6.782871128,4.070088735
Phel_clc_contig_2712,7.279754495,6.473446001,5.026485819
Phel_clc_contig_5042,7.59439851,7.021861671,5.654318099
Phel_clc_contig_14650,5.658825569,4.565188923,3.442651611
Phel_clc_contig_15018,4.913143132,3.781747877,2.791543215
Phel_clc_contig_2203,9.847867284,8.725503618,8.195911533
Phel_clc_contig_7558,6.2618843,4.874875638,3.889658492
Phel_clc_contig_1019,12.00639527,11.20657162,10.61180838
Phel_clc_contig_4727,8.725840659,7.679900179,6.668209914
Phel_clc_contig_1224,9.970223833,8.823523285,7.964596747
Phel_clc_contig_1112,12.44364599,11.29872337,10.5466439
Phel_clc_contig_2826,7.796949404,6.646676785,5.864488274
Phel_clc_contig_3712,10.43534606,9.223015093,8.334733176
Phel_clc_contig_458,11.95015256,10.80293845,9.865719818
Phel_clc_contig_884,7.923514088,6.92424125,5.814745231
Phel_clc_contig_3071,10.97159888,9.986145241,9.451197715
Phel_clc_contig_296,13.3305627,11.83591334,10.61362769
Phel_clc_contig_3665,8.55758164,7.199273831,6.581634455
Phel_clc_contig_148,11.59419577,10.19589665,9.227112898
Phel_clc_contig_684,14.10317381,12.95868793,12.39542537
Phel_clc_contig_634,11.88386466,10.39729428,9.637977509
Phel_clc_contig_324,14.00842914,12.66867933,12.02011014
Phel_clc_contig_750,14.15016098,13.03958411,12.65108193
Phel_clc_contig_1378,10.72079481,9.363096154,8.599962295
Phel_clc_contig_1605,11.21731846,10.0259075,9.48736676
Phel_clc_contig_4627,9.130059802,7.649676528,6.852053786
Phel_clc_contig_1649,9.678707875,8.646079472,8.243684788
Phel_clc_contig_9242,9.35850088,7.959939356,7.382519414
Phel_clc_contig_4093,11.28961087,9.726214071,9.128767419
Phel_clc_contig_4815,9.107380563,7.757532688,7.312561716
Phel_clc_contig_1507,10.74793037,9.473620119,8.726406873
Phel_clc_contig_8135,7.758650962,6.726068261,6.210595372
Phel_clc_contig_5239,8.568692631,7.406270494,6.611073501
Phel_clc_contig_6400,8.354290381,7.021861671,6.639925266
Phel_clc_contig_6665,8.275105317,7.068302137,6.424686993
Phel_clc_contig_16777,6.2618843,5.295032364,5.191483692
Phel_clc_contig_4022,8.821836152,7.804013535,7.513011399
Phel_clc_contig_3307,8.162275002,7.142526782,6.87650344
Phel_clc_contig_812,11.54581773,10.54417894,10.30008688
Phel_clc_contig_6982,7.527639642,6.562660669,6.248557606
Phel_clc_contig_2554,9.396411481,8.039796956,7.7027171
Phel_clc_contig_8057,8.275105317,7.068302137,6.827181355
Phel_clc_contig_8681,7.796949404,6.426682405,6.248557606
Phel_clc_contig_11386,6.51260458,5.577842694,5.111344363
Phel_clc_contig_2240,8.26147487,7.430175695,6.87650344
Phel_clc_contig_16229,5.046285869,4.170325694,3.442651611
Phel_clc_contig_3628,8.821836152,7.831199552,7.220057102
Phel_clc_contig_2208,9.815585035,8.940490381,8.445106745
Phel_clc_contig_8080,7.137763759,6.27654133,5.654318099
Phel_clc_contig_4404,8.793702141,7.918289622,7.036951634
Phel_clc_contig_894,9.63709034,8.786963196,8.205593384
Phel_clc_contig_2438,7.137763759,6.138261559,5.408226126
Phel_clc_contig_17809,6.2618843,5.534391601,4.840150994
